Event	ID	Name			Wwise Object Path	Notes
	1028192719	Play_SFX_Cabbage_Footsteps			\Default Work Unit\SFX_Enemy_Cabbage\Play_SFX_Cabbage_Footsteps	
	1246023875	Play_SFX_Cabbage_Charge_Impact			\Default Work Unit\SFX_Enemy_Cabbage\Play_SFX_Cabbage_Charge_Impact	
	1635451477	Play_SFX_Cabbage_Hit			\Default Work Unit\SFX_Enemy_Cabbage\Play_SFX_Cabbage_Hit	
	1817239028	Play_SFX_Cabbage_Death			\Default Work Unit\SFX_Enemy_Cabbage\Play_SFX_Cabbage_Death	
	2535875021	Play_SFX_Cabbage_Charge_LP			\Default Work Unit\SFX_Enemy_Cabbage\Play_SFX_Cabbage_Charge_LP	

State Group	ID	Name			Wwise Object Path	Notes
	2181612614	InFight			\Default Work Unit\InFight	

State	ID	Name	State Group			Notes
	748895195	None	InFight			
	2181612614	InFight	InFight			
	2218077717	NotInFight	InFight			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	489666360	SFX_Cabbage_Death_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Death_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\RC_Cabbage_Death\SFX_Cabbage_Death_03		48096
	547691711	SFX_Cabbage_Hit_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Hit_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\RC_Cabbage_Hit\SFX_Cabbage_Hit_03		48096
	685345126	SFX_Cabbage_Movement_02	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Movement_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\RC_Cabbage_Footsteps\SFX_Cabbage_Movement_02		48096
	794045388	SFX_Cabbage_Charge_Layer_C_LP	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Charge_Layer_C_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\AM_Cabbage_Charge\BLD_Cabbage_Charge_LP\SFX_Cabbage_Charge_Layer_C_LP		1488096
	805382305	SFX_Cabbage_Movement_04	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Movement_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\RC_Cabbage_Footsteps\SFX_Cabbage_Movement_04		48096
	827913392	SFX_Cabbage_Charge_Layer_E_LP	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Charge_Layer_E_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\AM_Cabbage_Charge\BLD_Cabbage_Charge_LP\SFX_Cabbage_Charge_Layer_E_LP		1296096
	837044873	SFX_Cabbage_Movement_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Movement_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\RC_Cabbage_Footsteps\SFX_Cabbage_Movement_03		48096
	891010953	SFX_Cabbage_Death_02	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Death_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\RC_Cabbage_Death\SFX_Cabbage_Death_02		48096
	989581029	SFX_Cabbage_Charge_Layer_A_LP	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Charge_Layer_A_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\AM_Cabbage_Charge\BLD_Cabbage_Charge_LP\SFX_Cabbage_Charge_Layer_A_LP		1152096

