Event	ID	Name			Wwise Object Path	Notes
	186493428	Play_UI_Cook_Hover			\Default Work Unit\SFX_UI\Play_UI_Cook_Hover	
	500000487	Play_UI_Settings_Select			\Default Work Unit\SFX_UI\Play_UI_Settings_Select	
	1077241273	Play_UI_Settings_Close			\Default Work Unit\SFX_UI\Play_UI_Settings_Close	
	1167692961	Play_UI_Settings_Validate			\Default Work Unit\SFX_UI\Play_UI_Settings_Validate	
	1208534994	Play_UI_Cook_Close			\Default Work Unit\SFX_UI\Play_UI_Cook_Close	
	1815376747	Play_UI_Settings_Open			\Default Work Unit\SFX_UI\Play_UI_Settings_Open	
	1842946906	Play_UI_Settings_Navigate			\Default Work Unit\SFX_UI\Play_UI_Settings_Navigate	
	2393118694	Play_UI_Cook_Select			\Default Work Unit\SFX_UI\Play_UI_Cook_Select	
	3922793512	Play_UI_Cook_Cancel			\Default Work Unit\SFX_UI\Play_UI_Cook_Cancel	
	4050841243	Play_UI_Settings_Decline			\Default Work Unit\SFX_UI\Play_UI_Settings_Decline	
	4203446662	Play_UI_Cook_Open			\Default Work Unit\SFX_UI\Play_UI_Cook_Open	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	668144595	UI_Cook_Hover_02	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Cook_Hover_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Cooking_Book\RC_Cook_Hover\UI_Cook_Hover_02		1358
	703146463	UI_Settings_Navigate_03	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Settings_Navigate_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\RC_Settings_Navigate\UI_Settings_Navigate_03		4028
	784735572	UI_Cook_Cancel	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Cook_Cancel_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Cooking_Book\UI_Cook_Cancel		6212
	806627013	UI_Settings_Decline_01	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Settings_Decline_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\UI_Settings_Decline_01		6080
	837939720	UI_Settings_Navigate_01	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Settings_Navigate_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\RC_Settings_Navigate\UI_Settings_Navigate_01		4024
	857645943	UI_Settings_Select_02	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Settings_Select_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\RC_Settings_Select\UI_Settings_Select_02		2741
	927650744	UI_Settings_Open_01	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Settings_Open_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\UI_Settings_Open_01		6395
	945743603	UI_Settings_Close_01	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Settings_Close_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\UI_Settings_Close_01		4831
	993287777	UI_Cook_Hover_03	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Cook_Hover_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Cooking_Book\RC_Cook_Hover\UI_Cook_Hover_03		1849

